ID,図鑑番号,種類,レアリティ,人形,レベル,累計経験値,現在経験値,必要経験値,リンク数,MOD,最大HP,HP,火力,命中,回避,射速,移動速度,防御,弾約数,会心率,スキル1,スキル2,装備1,装備2,装備3,好感度,誓約,誓約日,ロック
336696048,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
336696052,29,SMG,★★★,ステンMK-II,1,0,0,0,x1,,93,93,9,2,9,52,12,0,0,5,1,0,,,,50,,,
336698913,8,HG,★★★,マカロフ,1,0,0,0,x1,,32,32,9,7,11,40,15,0,0,20,1,0,,,,50,,,
336698914,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
336707058,33,SMG,★★,m45,1,0,0,0,x1,,93,93,12,2,9,52,12,0,0,5,1,0,,,,50,,,
336707070,105,AR,★★★,OTs-12,1,0,0,0,x1,,53,53,15,7,7,48,10,0,0,20,1,0,,,,50,,,
336707076,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,
336707077,47,RF,★★,G43,1,0,0,0,x1,,40,40,41,8,4,27,7,0,0,40,1,0,,,,50,,,
336707116,33,SMG,★★,m45,1,0,0,0,x1,,93,93,12,2,9,52,12,0,0,5,1,0,,,,50,,,
336707127,21,SMG,★★,PPSh-41,1,0,0,0,x1,,97,97,10,2,8,65,12,0,0,5,1,0,,,,50,,,
336707139,52,RF,★★,It BM59,1,0,0,0,x1,,49,49,43,8,4,27,7,0,0,40,1,0,,,,50,,,
336707173,3,HG,★★★,M9,1,0,0,0,x1,,38,38,11,8,9,42,15,0,0,20,1,0,,,,50,,,
336707661,82,MG,★★,DP28,1,0,0,0,x1,,71,71,31,4,4,76,4,0,9,5,1,0,,,,50,,,
336707685,5,HG,★★,M1895,1,0,0,0,x1,,35,35,11,6,11,29,15,0,0,20,1,0,,,,50,,,
336707707,110,MG,★★,FG42,1,0,0,0,x1,,75,75,32,4,5,83,4,0,8,5,1,0,,,,50,,,
336707716,47,RF,★★,G43,1,0,0,0,x1,,40,40,41,8,4,27,7,0,0,40,1,0,,,,50,,,
336707733,10,HG,★★,PPK,1,0,0,0,x1,,29,29,9,7,12,42,15,0,0,20,1,0,,,,50,,,
336707736,105,AR,★★★,OTs-12,1,0,0,0,x1,,53,53,15,7,7,48,10,0,0,20,1,0,,,,50,,,
252378510,262,AR,★★★★,EM-2,79,1224010,48910,12890,x4,,428,428,49,39,39,57,10,0,0,20,1,0,,,,100,,,ロック
297806776,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,58,30,11,71,101,12,0,0,5,10,0,#2プロセッサ,ILMホローポイント弾,EOT 518,100,,,ロック
298728268,155,SG,★★★★,M590,77,1081520,24120,33780,x4,,936,936,28,9,8,29,6,18,4,40,1,0,Type3防弾ベスト,,,100,,,ロック
322815597,348,RF,★★★★★,HS.50,82,1390820,24020,44080,x4,,320,320,140,71,25,31,7,0,0,40,10,0,,,,100,,,ロック
334534924,342,AR,★★★★★,KH2002,51,242903,6503,9597,x3,,300,300,36,29,22,66,10,0,0,20,1,0,,,,100,,,ロック
297806781,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,69,30,11,71,101,12,0,0,5,10,0,#2プロセッサ,16Labホローポイント弾,EOT 518,100,,,ロック
307589334,338,AR,★★★★★,SIG MCX,100,3263300,-,-,x5,,580,580,49,57,46,83,10,0,0,20,10,0,VFL 6-24X56,APCR高速弾,,100,,,ロック
273832151,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,AC4サイレンサー,信号弾,IOP T4外骨格,100,,,ロック
287844766,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,109,22,21,110,4,0,9,5,10,0,Mk211徹甲榴弾,RMR T4レッドサイト,IOP多弾倉アサルトパック改,100,,,ロック
290355813,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,M1022狙撃弾,VFL 6-24X56,熱光学迷彩マント,100,,,ロック
325362695,352,SG,★★★★,Nova,100,3263300,-,-,x5,,1320,1320,31,13,16,29,6,19,7,40,10,0,Type3防弾ベスト,散弾用閃光弾,ITI MARS,100,,,ロック
334535012,345,MG,★★★★★,MG338,100,3263300,-,-,x5,,870,870,104,26,26,125,4,0,9,5,10,0,Mk211徹甲榴弾,RMR T4レッドサイト,IOP多弾倉アサルトパック改,100,,,ロック
214903415,20002,HG,★★★★,M1911 Mod,116,12577334,294034,2705966,x5,Mod3,375,375,28,51,77,58,15,0,0,20,10,10,RMR T4レッドサイト,XM261拳銃弾,IOP X4外骨格,100,,,ロック
125628851,20114,HG,★★★★★★,ウェルロッドMkⅡ Mod,117,16667060,1383760,2616240,x5,Mod3,405,405,31,74,97,52,15,0,0,40,10,10,RMR T4レッドサイト,信号弾,特種作戦バッグ,200,誓約,2022-07-15 18:17,ロック
210868327,20221,HG,★★★★,GSh-18 Mod,116,12395819,112519,2887481,x5,Mod3,365,365,34,53,89,58,15,0,0,20,10,10,RMR T4レッドサイト,ILMホローポイント弾,IOP X4外骨格,100,,,ロック
287751707,272,HG,★★★★★,デザートイーグル,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,10,0,RMR T4レッドサイト,ILMホローポイント弾,IOP X4外骨格,100,,,ロック
325227248,331,HG,★★★★★,コリブリ,100,3263300,-,-,x5,,330,330,15,59,128,58,15,0,0,20,10,0,RMR T4レッドサイト,信号弾,IOP X4外骨格,100,,,ロック
214481937,205,AR,★★★★★,AN-94,100,3263300,-,-,x5,,580,580,55,67,48,76,10,0,0,20,10,0,,,集中チップ,150,誓約,2020-11-08 00:02,ロック
198105079,20154,SG,★★★★,M500 Mod,115,10700874,617574,1582426,x5,Mod3,1345,1345,33,12,10,29,6,22,4,40,10,10,,,MGPアップグレードキット,100,,,ロック
310394201,201,RF,★★★,ゲパード M1,30,48000,3600,600,x3,,171,171,78,30,11,23,7,0,0,40,10,0,,,,100,,,ロック
322139528,20161,SG,★★★★★,97式散 Mod,115,11070000,986700,1213300,x5,Mod3,1345,1345,36,13,14,28,6,22,3,40,10,10,戦術機動シールド,,,100,,,ロック
324883204,20159,SG,★★★★,RMB-93 Mod,115,10083300,0,2200000,x5,Mod3,1235,1235,33,12,14,29,6,23,4,40,10,10,翼状機械シールド,,,100,,,ロック
336009887,331,HG,★★★★★,コリブリ,1,0,0,100,x1,,33,33,5,7,15,38,15,0,0,20,10,0,,,,79,,,ロック
55547193,20103,SMG,★★★★★,UMP45 Mod,115,10351904,268604,1931396,x5,Mod3,970,970,29,14,76,83,12,0,0,5,10,10,,,追加演算モジュール,100,,,ロック
197992024,6,HG,★★★,トカレフ,100,3263300,-,-,x5,,430,430,31,47,66,52,15,0,0,20,1,0,,,,100,,,ロック
209428603,3,HG,★★★,M9,100,3263300,-,-,x5,,380,380,29,56,66,61,15,0,0,20,10,0,M9 BC2グリップ,,,100,,,ロック
293691924,328,SMG,★★★★,AR-57,100,3263300,-,-,x5,,915,915,26,14,74,92,12,0,0,5,10,0,,,,100,,,ロック
297452769,20026,SMG,★★★★★,Gr MP5 Mod,115,11285580,1202280,997720,x5,Mod3,900,900,31,14,71,90,12,0,0,5,10,10,GSG UX外骨格,,,200,誓約,2021-07-27 20:50,ロック
11539008,27,SMG,★★★,スコーピオン,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,10,0,,RIP380ACP,,100,,,ロック
30685198,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,10,0,,,,100,,,ロック
181440619,22,SMG,★★★,PPS-43,100,3263300,-,-,x5,,880,880,33,13,65,74,12,0,0,5,10,0,,,,100,,,ロック
219205324,256,RF,★★★,ファルコン,100,3263300,-,-,x5,,440,440,140,71,28,32,7,0,0,40,10,0,,,,100,,,ロック
283801447,298,AR,★★★,Vepr,100,3263300,-,-,x5,,550,550,48,49,47,71,10,0,0,20,10,0,,,,100,,,ロック
23916779,105,AR,★★★,OTs-12,100,3263300,-,-,x5,,525,525,42,54,54,72,10,0,0,20,1,0,,,,100,,,ロック
34148758,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,50,55,52,78,10,0,0,20,10,10,軽量化レールキット,,.300BLK高速弾,200,誓約,2020-01-17 19:08,ロック
251351667,20159,SG,★★★★,RMB-93 Mod,115,10116510,33210,2166790,x5,Mod3,1235,1235,33,12,14,29,6,23,4,40,10,10,翼状機械シールド,,,100,,,ロック
255298844,244,HG,★★★,TEC-9,100,3263300,-,-,x5,,415,415,28,46,63,63,15,0,0,20,10,0,,,,100,,,ロック
318976267,1022,SG,★★★★★,デイナ・ゼイン,100,3263300,-,-,x5,,1345,1345,38,15,13,26,6,22,1,40,10,0,機械の義腕,,,100,,,ロック
23159817,20026,SMG,★★★★★,Gr MP5 Mod,115,11334900,1251600,948400,x5,Mod3,900,900,31,14,71,90,12,0,0,5,10,10,,,LEDウェポンライト,200,誓約,2021-03-19 17:28,ロック
23247361,20064,AR,★★★★★,Gr G36 Mod,120,30283300,-,-,x5,Mod3,650,650,51,48,45,76,10,0,0,20,10,10,G36ハイブリッドサイト,,,200,誓約,2020-11-05 09:24,ロック
184949804,1017,HG,★★★★★,ジル・スティングレイ,100,3263300,-,-,x5,,400,400,30,53,96,55,15,0,0,20,10,0,アデルハイド,カルモトリン,デルタパウダー,100,,,ロック
196244095,20060,AR,★★★★★,AS Val Mod,118,20954960,1671660,3328340,x5,Mod3,675,675,42,51,51,76,10,0,0,20,10,10,,SP6サブソニック弾,,200,誓約,2022-03-04 20:27,ロック
281724607,1028,SMG,★★★★★,エージェントVector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,go bag 「V」,.45ホローポイント弾(燃焼),Osprey45サイレンサー,100,,,ロック
186017977,142,HG,★★★★★,Five-seven,100,3263300,-,-,x5,,315,315,31,57,97,66,15,0,0,20,10,0,,,,100,,,ロック
196361009,196,AR,★★★★★,Zas M21,100,3263300,-,-,x5,,605,605,55,48,41,74,10,0,0,20,10,0,,,,100,,,ロック
198091643,20081,MG,★★★★,LWMMG Mod,115,10247961,0,0,x5,Mod3,885,885,102,27,24,92,4,0,10,5,10,10,,,,100,,,ロック
328702765,354,HG,★★★★,ZiP .22,100,3263300,-,-,x5,,330,330,31,40,85,63,15,0,0,20,10,0,,,,100,,,ロック
333012141,302,SG,★★★★,ディフェンダー,100,3263300,-,-,x5,,1235,1235,38,13,17,27,6,18,8,40,10,0,,20Gカスタムスラッグ弾,,100,,,ロック
