日付,戦役ID,戦役,戦役回数,銃種,人形,レアリティ,コア,種類,明色,レアリティ
2023-02-05 19:23:34,24,戦地サンプルⅣ,2,RF,FF FN49,2,0,,,
2023-02-05 19:25:49,21,戦地サンプルⅠ,2,HG,PPK,2,0,,,
2023-02-05 19:26:49,21,戦地サンプルⅠ,2,AR,Gr G3,2,0,,,
2023-02-05 19:33:14,1,準備運動,2,HG,M1895,2,0,,,
2023-02-05 19:34:06,1,準備運動,2,HG,PPK,2,0,,,
2023-02-05 19:34:36,1,準備運動,2,HG,P38,2,0,,,
2023-02-05 19:34:47,1,準備運動,2,SMG,MP40,2,0,,,
2023-02-05 21:38:28,21,戦地サンプルⅠ,3,AR,L85A1,2,0,,,
2023-02-05 21:38:41,21,戦地サンプルⅠ,3,SMG,MP40,2,0,,,
2023-02-05 21:39:44,21,戦地サンプルⅠ,3,RF,FF FN49,2,0,,,
2023-02-05 21:40:57,21,戦地サンプルⅠ,3,HG,M1895,2,0,,,
2023-02-05 21:42:00,21,戦地サンプルⅠ,3,AR,SIG-510,2,0,,,
2023-02-05 21:43:11,22,戦地サンプルⅡ,2,HG,M1895,2,0,,,
2023-02-05 21:44:44,22,戦地サンプルⅡ,2,AR,SIG-510,2,0,,,
2023-02-05 21:45:10,22,戦地サンプルⅡ,2,HG,PPK,2,0,,,
2023-02-05 21:45:40,22,戦地サンプルⅡ,2,SMG,M38,2,0,,,
2023-02-05 21:45:47,22,戦地サンプルⅡ,2,SMG,スペクトラM4,2,0,,,
2023-02-05 21:46:44,22,戦地サンプルⅡ,3,HG,P38,2,0,,,
2023-02-05 21:48:09,22,戦地サンプルⅡ,3,HG,PPK,2,0,,,
2023-02-05 21:48:42,22,戦地サンプルⅡ,3,SMG,PP-2000,2,0,,,
2023-02-05 21:49:21,22,戦地サンプルⅡ,3,HG,P38,2,0,,,
2023-02-05 21:49:37,22,戦地サンプルⅡ,3,AR,ガリル,2,0,,,
2023-02-05 21:49:51,22,戦地サンプルⅡ,3,AR,ガリル,2,0,,,
2023-02-05 21:50:44,22,戦地サンプルⅡ,3,AR,L85A1,2,0,,,
2023-02-05 21:51:41,23,戦地サンプルⅢ,2,HG,M1895,2,0,,,
2023-02-05 21:52:30,23,戦地サンプルⅢ,2,RF,G43,2,0,,,
2023-02-05 21:53:03,23,戦地サンプルⅢ,2,SMG,M3,2,0,,,
2023-02-05 21:55:05,23,戦地サンプルⅢ,2,SMG,MP40,2,0,,,
2023-02-05 21:55:54,23,戦地サンプルⅢ,2,AR,ガリル,2,0,,,
2023-02-05 21:59:48,24,戦地サンプルⅣ,3,HG,P38,2,0,,,
2023-02-05 22:00:51,24,戦地サンプルⅣ,3,SMG,PP-2000,2,0,,,
2023-02-05 22:02:33,24,戦地サンプルⅣ,3,HG,M1911,2,0,,,
2023-02-05 22:05:16,15,追跡ログ,3,SMG,MP40,2,0,,,
2023-02-05 22:06:20,15,追跡ログ,3,HG,M1895,2,0,,,
2023-02-06 00:45:39,10850,スピンエコー∞-EX,40,AR,ガリル,2,0,,,
2023-02-06 00:46:15,10850,スピンエコー∞-EX,40,SMG,64式,2,0,,,
2023-02-06 00:46:50,10850,スピンエコー∞-EX,40,SMG,M38,2,0,,,
2023-02-06 00:47:24,10850,スピンエコー∞-EX,40,MG,LWMMG,2,0,,,
2023-02-06 00:47:37,10850,スピンエコー∞-EX,40,SMG,PP-2000,2,0,,,
2023-02-06 00:48:22,10850,スピンエコー∞-EX,41,AR,FF F2000,2,0,,,
2023-02-06 00:48:59,10850,スピンエコー∞-EX,41,AR,AK-47,3,1,,,
2023-02-06 00:49:35,10850,スピンエコー∞-EX,41,SMG,M3,2,0,,,
2023-02-06 00:50:11,10850,スピンエコー∞-EX,41,HG,M1911,2,0,,,
2023-02-06 00:50:24,10850,スピンエコー∞-EX,41,HG,M1911,2,0,,,
2023-02-06 00:51:32,10850,スピンエコー∞-EX,42,SMG,PP-2000,2,0,,,
2023-02-06 00:52:08,10850,スピンエコー∞-EX,42,MG,MG34,2,0,,,
2023-02-06 00:52:43,10850,スピンエコー∞-EX,42,HG,P38,2,0,,,
2023-02-06 00:53:19,10850,スピンエコー∞-EX,42,MG,AAT-52,2,0,,,
2023-02-06 00:53:32,10850,スピンエコー∞-EX,42,SMG,64式,2,0,,,
2023-02-06 01:05:04,10850,スピンエコー∞-EX,43,HG,P38,2,0,,,
2023-02-06 01:05:41,10850,スピンエコー∞-EX,43,MG,LWMMG,2,0,,,
2023-02-06 01:06:17,10850,スピンエコー∞-EX,43,MG,LWMMG,2,0,,,
2023-02-06 01:06:52,10850,スピンエコー∞-EX,43,AR,Gr G3,2,0,,,
2023-02-06 01:07:05,10850,スピンエコー∞-EX,43,HG,マカロフ,3,1,,,
2023-02-06 01:07:57,10850,スピンエコー∞-EX,44,RF,FF FN49,2,0,,,
2023-02-06 01:08:33,10850,スピンエコー∞-EX,44,HG,P38,2,0,,,
2023-02-06 01:09:09,10850,スピンエコー∞-EX,44,SMG,64式,2,0,,,
2023-02-06 01:09:44,10850,スピンエコー∞-EX,44,HG,M1911,2,0,,,
2023-02-06 01:09:57,10850,スピンエコー∞-EX,44,SMG,スペクトラM4,2,0,,,
2023-02-06 22:15:01,80,使命,1,MG,FG42,2,0,,,
2023-02-06 22:16:44,80,使命,1,RF,It BM59,2,0,,,
2023-02-06 22:17:46,80,使命,1,MG,DP28,2,0,,,
2023-02-06 22:19:06,80,使命,1,SMG,IDW,2,0,,,
2023-02-06 22:20:12,80,使命,1,SMG,PPS-43,3,1,,,
2023-02-06 22:20:36,80,使命,1,HG,P08,3,1,,,
2023-02-06 22:24:23,80,使命,1,HG,M1895,2,0,,,
2023-02-06 22:24:40,80,使命,1,AR,63式,2,0,,,
2023-02-06 22:27:02,80,使命,1,AR,63式,2,0,,,
2023-02-06 22:30:35,85,夜の宴,0,AR,Gr G3,2,0,,,
2023-02-06 22:32:07,85,夜の宴,0,MG,AAT-52,2,0,,,
2023-02-06 22:47:08,86,探究,0,AR,L85A1,2,0,,,
2023-02-06 22:49:01,86,探究,0,MG,DP28,2,0,,,
2023-02-06 22:49:23,86,探究,0,HG,MP-446,2,0,,,
2023-02-06 22:53:05,87,ディスカッション,0,SMG,M38,2,0,,,
2023-02-06 22:54:16,87,ディスカッション,0,SMG,64式,2,0,,,
2023-02-06 22:55:06,87,ディスカッション,0,RF,SKS,2,0,,,
2023-02-06 22:55:33,87,ディスカッション,0,AR,Gr G3,2,0,,,
2023-02-06 22:57:15,88,二次検索,0,HG,トカレフ,3,1,,,
2023-02-06 23:22:16,71,回収作戦Ⅰ,1,HG,FF FNP9,2,0,,,
2023-02-06 23:23:15,71,回収作戦Ⅰ,1,AR,Gr G3,2,0,,,
2023-02-06 23:24:08,71,回収作戦Ⅰ,1,AR,AK-47,3,1,,,
2023-02-06 23:24:34,71,回収作戦Ⅰ,1,SMG,M3,2,0,,,
2023-02-06 23:36:47,90009,匿名救助Ⅰ,5,,,,,LRA 2-12x50,LRA 2-12x50,3
2023-02-06 23:39:01,90009,匿名救助Ⅰ,5,,,,,FMJ高速弾,FMJ高速弾,2
2023-02-06 23:39:30,90009,匿名救助Ⅰ,5,,,,,IOP T2外骨格,IOP T2外骨格,3
2023-02-06 23:41:32,90009,匿名救助Ⅰ,5,,,,,HD50銃架,HD50銃架,3
2023-02-10 21:43:54,11087,Unknown,1,RF,It BM59,2,0,,,
2023-02-10 21:44:06,11087,Unknown,1,RF,G43,2,0,,,
2023-02-10 21:44:26,11087,Unknown,1,SMG,MP40,2,0,,,
2023-02-10 21:44:57,11087,Unknown,1,SMG,MP40,2,0,,,
2023-02-10 21:44:57,11087,Unknown,1,MG,DP28,2,0,,,
2023-02-10 22:20:49,11087,Unknown,2,HG,M1895,2,0,,,
2023-02-10 22:21:27,11087,Unknown,2,SMG,64式,2,0,,,
2023-02-10 22:21:53,11087,Unknown,2,HG,Gr USPコンパクト,2,0,,,
2023-02-10 22:21:53,11087,Unknown,2,HG,MP-446,2,0,,,
2023-02-10 22:23:11,11087,Unknown,3,SMG,IDW,2,0,,,
2023-02-10 22:23:31,11087,Unknown,3,AR,SIG-510,2,0,,,
2023-02-10 22:23:53,11087,Unknown,3,SMG,m45,2,0,,,
2023-02-10 22:24:33,11087,Unknown,3,HG,MP-446,2,0,,,
2023-02-10 22:24:33,11087,Unknown,3,SMG,m45,2,0,,,
2023-02-10 22:25:29,11087,Unknown,4,SMG,64式,2,0,,,
2023-02-10 22:25:49,11087,Unknown,4,MG,DP28,2,0,,,
2023-02-10 22:26:11,11087,Unknown,4,HG,MP-446,2,0,,,
2023-02-10 22:26:51,11087,Unknown,4,SMG,m45,2,0,,,
2023-02-10 22:26:51,11087,Unknown,4,MG,DP28,2,0,,,
2023-02-10 22:29:51,11087,Unknown,5,AR,63式,2,0,,,
2023-02-11 01:30:48,11087,Unknown,18,SMG,PPSh-41,2,0,,,
2023-02-11 01:31:08,11087,Unknown,18,AR,SIG-510,2,0,,,
2023-02-11 01:31:29,11087,Unknown,18,HG,92式,3,1,,,
2023-02-11 01:31:42,11087,Unknown,18,RF,G43,2,0,,,
2023-02-11 01:31:55,11087,Unknown,18,SMG,64式,2,0,,,
2023-02-11 01:31:55,11087,Unknown,18,AR,StG44,3,1,,,
2023-02-11 01:32:33,11087,Unknown,19,RF,G43,2,0,,,
2023-02-11 01:32:51,11087,Unknown,19,MG,DP28,2,0,,,
2023-02-11 01:33:05,11087,Unknown,19,HG,M1895,2,0,,,
2023-02-11 01:33:30,11087,Unknown,19,HG,M1895,2,0,,,
2023-02-11 01:33:30,11087,Unknown,19,SMG,PPSh-41,2,0,,,
2023-02-11 01:34:08,11087,Unknown,20,MG,DP28,2,0,,,
2023-02-11 01:34:21,11087,Unknown,20,RF,It BM59,2,0,,,
2023-02-11 01:34:42,11087,Unknown,20,HG,MP-446,2,0,,,
2023-02-11 01:34:54,11087,Unknown,20,SMG,IDW,2,0,,,
2023-02-11 01:35:09,11087,Unknown,20,AR,63式,2,0,,,
2023-02-11 01:35:46,11087,Unknown,21,AR,SIG-510,2,0,,,
2023-02-11 01:36:21,11087,Unknown,21,MG,FG42,2,0,,,
2023-02-11 01:36:33,11087,Unknown,21,RF,G43,2,0,,,
2023-02-11 01:36:55,11087,Unknown,21,SMG,IDW,2,0,,,
2023-02-11 02:05:37,11087,Unknown,22,AR,63式,2,0,,,
2023-02-11 02:05:49,11087,Unknown,22,AR,63式,2,0,,,
2023-02-11 02:06:03,11087,Unknown,22,HG,MP-446,2,0,,,
2023-02-11 02:06:39,11087,Unknown,23,RF,M1ガーランド,3,1,,,
2023-02-11 02:06:55,11087,Unknown,23,AR,L85A1,2,0,,,
2023-02-11 02:07:16,11087,Unknown,23,RF,モシン・ナガン,4,3,,,
2023-02-11 02:07:32,11087,Unknown,23,AR,SIG-510,2,0,,,
2023-02-11 02:07:47,11087,Unknown,23,HG,Gr USPコンパクト,2,0,,,
2023-02-11 02:09:08,11087,Unknown,24,HG,M1895,2,0,,,
2023-02-11 02:09:49,11087,Unknown,24,SMG,MP40,2,0,,,
2023-02-11 02:09:49,11087,Unknown,24,SMG,MP40,2,0,,,
2023-02-11 02:12:05,11087,Unknown,25,RF,It BM59,2,0,,,
2023-02-11 02:12:20,11087,Unknown,25,RF,G43,2,0,,,
2023-02-11 02:12:34,11087,Unknown,25,HG,PPK,2,0,,,
2023-02-11 02:12:46,11087,Unknown,25,RF,SVT-38,2,0,,,
2023-02-11 02:12:58,11087,Unknown,25,SMG,PPSh-41,2,0,,,
2023-02-11 02:14:18,11087,Unknown,26,HG,Gr USPコンパクト,2,0,,,
2023-02-11 02:14:38,11087,Unknown,26,AR,StG44,3,1,,,
2023-02-11 02:15:00,11087,Unknown,26,RF,SV-98,3,1,,,
2023-02-11 02:15:20,11087,Unknown,26,HG,M1895,2,0,,,
2023-02-11 02:15:41,11087,Unknown,26,SMG,64式,2,0,,,
2023-02-11 10:34:09,11087,Unknown,27,RF,G43,2,0,,,
2023-02-11 10:34:30,11087,Unknown,27,AR,StG44,3,1,,,
2023-02-11 10:34:50,11087,Unknown,27,MG,FG42,2,0,,,
2023-02-11 10:35:11,11087,Unknown,27,HG,Gr USPコンパクト,2,0,,,
2023-02-11 10:36:16,11087,Unknown,28,HG,PPK,2,0,,,
2023-02-11 10:36:57,11087,Unknown,28,AR,L85A1,2,0,,,
2023-02-11 10:37:38,11087,Unknown,28,SMG,IDW,2,0,,,
2023-02-11 10:37:38,11087,Unknown,28,RF,It BM59,2,0,,,
2023-02-11 10:51:25,11087,Unknown,29,RF,It BM59,2,0,,,
2023-02-11 10:52:06,11087,Unknown,29,AR,SIG-510,2,0,,,
2023-02-11 10:52:26,11087,Unknown,29,AR,63式,2,0,,,
2023-02-11 10:52:48,11087,Unknown,29,SMG,64式,2,0,,,
2023-02-11 10:52:48,11087,Unknown,29,SMG,PPSh-41,2,0,,,
2023-02-11 11:00:22,11087,Unknown,30,HG,PPK,2,0,,,
2023-02-11 11:00:44,11087,Unknown,30,MG,FG42,2,0,,,
2023-02-11 11:01:03,11087,Unknown,30,HG,Gr USPコンパクト,2,0,,,
2023-02-11 11:01:25,11087,Unknown,30,HG,M1895,2,0,,,
2023-02-11 11:01:25,11087,Unknown,30,MG,DP28,2,0,,,
2023-02-12 12:00:57,65,新たな仕事,2,SMG,m45,2,0,,,
2023-02-12 12:01:26,65,新たな仕事,2,SMG,IDW,2,0,,,
2023-02-12 12:02:48,65,新たな仕事,2,SMG,PP-2000,2,0,,,
2023-02-12 12:03:03,65,新たな仕事,2,AR,L85A1,2,0,,,
2023-02-12 12:03:47,65,新たな仕事,2,SMG,m45,2,0,,,
2023-02-12 12:04:27,65,新たな仕事,2,SMG,M3,2,0,,,
2023-02-12 12:05:30,65,新たな仕事,3,SMG,MP40,2,0,,,
2023-02-12 12:06:02,65,新たな仕事,3,AR,FF F2000,2,0,,,
2023-02-12 12:06:28,65,新たな仕事,3,SMG,スコーピオン,3,1,,,
2023-02-12 12:07:37,65,新たな仕事,4,HG,M1895,2,0,,,
2023-02-12 12:08:12,65,新たな仕事,4,RF,SKS,2,0,,,
2023-02-12 12:08:25,65,新たな仕事,4,AR,ガリル,2,0,,,
2023-02-12 12:09:13,65,新たな仕事,5,MG,DP28,2,0,,,
2023-02-12 12:10:35,65,新たな仕事,5,HG,Gr USPコンパクト,2,0,,,
2023-02-12 12:11:09,65,新たな仕事,5,HG,MP-446,2,0,,,
2023-02-12 12:11:23,65,新たな仕事,5,AR,SIG-510,2,0,,,
2023-02-12 12:11:41,65,新たな仕事,5,SMG,MP40,2,0,,,
2023-02-12 12:11:46,65,新たな仕事,5,HG,C96,3,1,,,
2023-02-12 12:29:48,11087,Unknown,34,MG,ブレン,3,1,,,
2023-02-12 12:30:07,11087,Unknown,34,AR,63式,2,0,,,
2023-02-12 12:30:27,11087,Unknown,34,MG,DP28,2,0,,,
2023-02-12 12:30:46,11087,Unknown,34,HG,PPK,2,0,,,
2023-02-12 12:31:07,11087,Unknown,34,SMG,MP40,2,0,,,
2023-02-12 12:31:07,11087,Unknown,34,AR,63式,2,0,,,
2023-02-12 12:34:00,11087,Unknown,35,AR,StG44,3,1,,,
2023-02-12 12:34:20,11087,Unknown,35,SMG,IDW,2,0,,,
2023-02-12 12:34:41,11087,Unknown,35,RF,M1ガーランド,3,1,,,
2023-02-12 12:35:23,11087,Unknown,35,RF,G43,2,0,,,
2023-02-12 12:35:23,11087,Unknown,35,RF,SV-98,3,1,,,
2023-02-13 00:38:52,11087,スイーツランド,39,HG,MP-446,2,0,,,
2023-02-13 00:39:34,11087,スイーツランド,39,SMG,PPSh-41,2,0,,,
2023-02-13 00:39:54,11087,スイーツランド,39,SMG,IDW,2,0,,,
2023-02-13 00:40:15,11087,スイーツランド,39,RF,M1ガーランド,3,1,,,
2023-02-13 00:40:15,11087,スイーツランド,39,AR,OTs-12,3,1,,,
2023-02-13 00:42:19,11087,スイーツランド,40,SMG,IDW,2,0,,,
2023-02-13 00:42:41,11087,スイーツランド,40,SMG,m45,2,0,,,
2023-02-13 00:43:01,11087,スイーツランド,40,HG,コリブリ,5,5,,,
2023-02-13 00:43:19,11087,スイーツランド,40,SMG,IDW,2,0,,,
2023-02-13 00:45:11,11087,スイーツランド,41,RF,G43,2,0,,,
2023-02-13 00:45:31,11087,スイーツランド,41,AR,L85A1,2,0,,,
2023-02-13 00:45:52,11087,スイーツランド,41,HG,PPK,2,0,,,
2023-02-13 00:46:06,11087,スイーツランド,41,SMG,IDW,2,0,,,
2023-02-13 00:46:21,11087,スイーツランド,41,RF,SVT-38,2,0,,,
2023-02-13 00:47:06,11087,スイーツランド,42,SMG,MP40,2,0,,,
2023-02-13 00:47:26,11087,スイーツランド,42,AR,63式,2,0,,,
2023-02-13 00:47:48,11087,スイーツランド,42,SMG,MP40,2,0,,,
2023-02-13 00:48:00,11087,スイーツランド,42,HG,PPK,2,0,,,
2023-02-13 00:48:13,11087,スイーツランド,42,AR,63式,2,0,,,
2023-02-13 00:48:13,11087,スイーツランド,42,SMG,IDW,2,0,,,
2023-02-14 19:42:43,11087,スイーツランド,43,RF,It BM59,2,0,,,
2023-02-14 19:43:24,11087,スイーツランド,43,SMG,IDW,2,0,,,
2023-02-14 19:43:57,11087,スイーツランド,43,RF,It BM59,2,0,,,
2023-02-14 19:43:57,11087,スイーツランド,43,HG,Gr USPコンパクト,2,0,,,
2023-02-14 19:46:23,11087,スイーツランド,44,RF,M1ガーランド,3,1,,,
2023-02-14 19:46:43,11087,スイーツランド,44,HG,Gr USPコンパクト,2,0,,,
2023-02-14 19:47:02,11087,スイーツランド,44,RF,SVT-38,2,0,,,
2023-02-14 19:47:15,11087,スイーツランド,44,AR,63式,2,0,,,
2023-02-14 19:47:36,11087,スイーツランド,44,HG,トカレフ,3,1,,,
2023-02-14 19:47:36,11087,スイーツランド,44,RF,G43,2,0,,,
2023-02-14 19:48:20,11087,スイーツランド,45,SMG,PPSh-41,2,0,,,
2023-02-14 19:49:04,11087,スイーツランド,45,HG,92式,3,1,,,
2023-02-14 19:49:16,11087,スイーツランド,45,MG,FG42,2,0,,,
2023-02-14 19:49:30,11087,スイーツランド,45,AR,63式,2,0,,,
2023-02-14 19:49:30,11087,スイーツランド,45,HG,M1895,2,0,,,
2023-02-14 19:50:47,11087,スイーツランド,46,AR,L85A1,2,0,,,
2023-02-14 19:51:07,11087,スイーツランド,46,MG,DP28,2,0,,,
2023-02-14 19:51:21,11087,スイーツランド,46,MG,FG42,2,0,,,
2023-02-14 20:30:02,90001,小さな配達人Ⅰ,3,,,,,EOT 506,EOT 506,2
2023-02-14 20:55:15,50,追撃密令,2,MG,MG34,2,0,,,
2023-02-14 20:55:27,50,追撃密令,2,HG,MP-446,2,0,,,
2023-02-15 00:16:56,11087,スイーツランド,47,SMG,64式,2,0,,,
2023-02-15 00:17:38,11087,スイーツランド,47,RF,SV-98,3,1,,,
2023-02-15 00:18:09,11087,スイーツランド,47,HG,MP-446,2,0,,,
2023-02-15 00:18:44,11087,スイーツランド,48,RF,SVT-38,2,0,,,
2023-02-15 00:19:18,11087,スイーツランド,48,SMG,64式,2,0,,,
2023-02-15 00:19:39,11087,スイーツランド,48,MG,DP28,2,0,,,
2023-02-15 00:20:00,11087,スイーツランド,48,SMG,64式,2,0,,,
2023-02-15 00:20:00,11087,スイーツランド,48,HG,PPK,2,0,,,
2023-02-15 00:20:59,11087,スイーツランド,49,MG,DP28,2,0,,,
2023-02-15 00:21:21,11087,スイーツランド,49,AR,SIG-510,2,0,,,
2023-02-15 00:21:42,11087,スイーツランド,49,SMG,64式,2,0,,,
2023-02-15 00:22:03,11087,スイーツランド,49,SMG,PPSh-41,2,0,,,
2023-02-15 00:22:03,11087,スイーツランド,49,SMG,MP40,2,0,,,
2023-02-15 00:25:05,11087,スイーツランド,50,SMG,PPSh-41,2,0,,,
2023-02-15 00:25:25,11087,スイーツランド,50,AR,SIG-510,2,0,,,
2023-02-15 00:25:47,11087,スイーツランド,50,RF,It BM59,2,0,,,
2023-02-15 00:26:07,11087,スイーツランド,50,HG,Gr USPコンパクト,2,0,,,
2023-02-15 00:26:29,11087,スイーツランド,50,RF,G43,2,0,,,
2023-02-15 00:26:29,11087,スイーツランド,50,HG,Gr USPコンパクト,2,0,,,
2023-02-15 18:39:17,11087,スイーツランド,51,AR,SIG-510,2,0,,,
2023-02-15 18:39:58,11087,スイーツランド,51,RF,G43,2,0,,,
2023-02-15 18:40:39,11087,スイーツランド,51,MG,FG42,2,0,,,
2023-02-15 18:40:39,11087,スイーツランド,51,HG,PPK,2,0,,,
2023-02-15 20:24:05,31,データ回収Ⅰ,2,AR,Gr G3,2,0,,,
2023-02-15 20:26:25,31,データ回収Ⅰ,2,SMG,PP-2000,2,0,,,
2023-02-15 20:26:58,31,データ回収Ⅰ,2,AR,Gr G3,2,0,,,
2023-02-15 20:27:10,31,データ回収Ⅰ,2,MG,MG34,2,0,,,
2023-02-15 20:28:25,31,データ回収Ⅰ,3,AR,L85A1,2,0,,,
2023-02-15 20:31:38,32,データ回収Ⅱ,2,SMG,スペクトラM4,2,0,,,
2023-02-15 20:32:46,32,データ回収Ⅱ,2,SMG,M3,2,0,,,
2023-02-15 20:34:39,32,データ回収Ⅱ,2,RF,FF FN49,2,0,,,
2023-02-15 20:35:19,32,データ回収Ⅱ,2,RF,SKS,2,0,,,
2023-02-15 20:35:24,32,データ回収Ⅱ,2,HG,アストラ,3,1,,,
2023-02-15 20:35:58,32,データ回収Ⅱ,3,RF,SVT-38,2,0,,,
2023-02-15 21:14:18,105,ハイスピードハッキング,2,SMG,PP-2000,2,0,,,
2023-02-15 21:22:34,105,ハイスピードハッキング,2,HG,マカロフ,3,1,,,
2023-02-15 21:26:48,105,ハイスピードハッキング,2,HG,ブレン・テン,2,0,,,
2023-02-15 21:29:38,105,ハイスピードハッキング,2,RF,FF FN49,2,0,,,
2023-02-15 21:39:11,105,ハイスピードハッキング,2,SMG,64式,2,0,,,
2023-02-15 21:40:27,105,ハイスピードハッキング,2,RF,SKS,2,0,,,
2023-02-15 21:42:43,105,ハイスピードハッキング,2,RF,M14,3,1,,,
2023-02-15 21:53:00,106,エレクトリックアイ,0,AR,OTs-12,3,1,,,
2023-02-15 21:53:18,106,エレクトリックアイ,0,SMG,m45,2,0,,,
2023-02-15 21:53:44,106,エレクトリックアイ,0,SMG,64式,2,0,,,
2023-02-15 21:56:18,106,エレクトリックアイ,0,SMG,64式,2,0,,,
2023-02-15 21:57:19,106,エレクトリックアイ,0,AR,L85A1,2,0,,,
2023-02-15 22:05:51,107,サイレントトレース,0,RF,FF FN49,2,0,,,
2023-02-15 22:06:09,107,サイレントトレース,0,MG,LWMMG,2,0,,,
2023-02-15 22:08:18,107,サイレントトレース,0,RF,SKS,2,0,,,
2023-02-15 22:11:44,107,サイレントトレース,0,RF,SKS,2,0,,,
2023-02-15 22:39:23,107,サイレントトレース,0,MG,LWMMG,2,0,,,
2023-02-16 06:51:51,11,上級訓練Ⅰ,3,SMG,スペクトラM4,2,0,,,
2023-02-16 06:52:05,11,上級訓練Ⅰ,3,HG,PPK,2,0,,,
2023-02-17 00:27:36,11087,スイーツランド,58,MG,FG42,2,0,,,
2023-02-17 00:27:52,11087,スイーツランド,58,SMG,64式,2,0,,,
2023-02-17 00:28:05,11087,スイーツランド,58,HG,MP-446,2,0,,,
2023-02-17 00:29:06,11087,スイーツランド,59,MG,DP28,2,0,,,
2023-02-17 00:29:21,11087,スイーツランド,59,SMG,PPSh-41,2,0,,,
2023-02-17 00:29:36,11087,スイーツランド,59,SMG,PPSh-41,2,0,,,
2023-02-17 00:29:47,11087,スイーツランド,59,RF,It BM59,2,0,,,
2023-02-17 00:30:01,11087,スイーツランド,59,SMG,ステンMK-II,3,1,,,
2023-02-17 00:30:01,11087,スイーツランド,59,SMG,64式,2,0,,,
2023-02-17 00:32:29,90001,小さな配達人Ⅰ,4,,,,,BM 3-12X40,BM 3-12X40,2
2023-02-17 13:45:42,2,裏面情報,15,SMG,IDW,2,0,,,
2023-02-17 13:46:17,2,裏面情報,15,RF,G43,2,0,,,
2023-02-17 13:47:01,2,裏面情報,15,RF,SVT-38,2,0,,,
2023-02-17 13:47:25,2,裏面情報,15,RF,SKS,2,0,,,
2023-02-17 13:47:53,2,裏面情報,15,MG,MG34,2,0,,,
2023-02-17 13:48:04,2,裏面情報,15,AR,SIG-510,2,0,,,
2023-02-17 13:59:15,2,裏面情報,16,RF,SVT-38,2,0,,,
2023-02-17 13:59:48,2,裏面情報,16,RF,SVT-38,2,0,,,
2023-02-17 14:00:30,2,裏面情報,16,RF,M1ガーランド,3,1,,,
2023-02-17 14:00:59,2,裏面情報,16,HG,P38,2,0,,,
2023-02-17 14:01:28,2,裏面情報,16,MG,MG34,2,0,,,
2023-02-17 14:01:40,2,裏面情報,16,RF,M1ガーランド,3,1,,,
2023-02-17 14:02:59,2,裏面情報,17,MG,MG34,2,0,,,
2023-02-17 14:03:27,2,裏面情報,17,RF,G43,2,0,,,
2023-02-17 14:04:11,2,裏面情報,17,SMG,IDW,2,0,,,
2023-02-17 14:04:39,2,裏面情報,17,HG,M1895,2,0,,,
2023-02-17 14:05:05,2,裏面情報,17,RF,SVT-38,2,0,,,
2023-02-17 14:05:17,2,裏面情報,17,AR,Gr G3,2,0,,,
2023-02-17 15:01:58,2,裏面情報,18,AR,SIG-510,2,0,,,
2023-02-17 15:02:18,2,裏面情報,18,HG,M1895,2,0,,,
2023-02-17 15:02:51,2,裏面情報,18,RF,SKS,2,0,,,
2023-02-17 15:03:08,2,裏面情報,18,RF,FF FN49,2,0,,,
2023-02-17 15:03:33,2,裏面情報,18,RF,G43,2,0,,,
2023-02-17 15:03:45,2,裏面情報,18,SMG,MP40,2,0,,,
2023-02-17 15:04:43,2,裏面情報,19,AR,ガリル,2,0,,,
2023-02-17 15:05:14,2,裏面情報,19,HG,FF FNP9,2,0,,,
2023-02-17 15:05:57,2,裏面情報,19,AR,SIG-510,2,0,,,
2023-02-17 15:06:19,2,裏面情報,19,HG,FF FNP9,2,0,,,
2023-02-17 15:06:41,2,裏面情報,19,SMG,64式,2,0,,,
2023-02-17 15:06:47,2,裏面情報,19,SMG,m45,2,0,,,
2023-02-17 15:07:48,2,裏面情報,20,AR,ガリル,2,0,,,
2023-02-17 15:08:18,2,裏面情報,20,SMG,IDW,2,0,,,
2023-02-17 15:09:00,2,裏面情報,20,AR,Gr G3,2,0,,,
2023-02-17 15:09:22,2,裏面情報,20,HG,P38,2,0,,,
2023-02-17 15:09:40,2,裏面情報,20,MG,DP28,2,0,,,
2023-02-17 15:09:45,2,裏面情報,20,RF,SKS,2,0,,,
2023-02-17 15:10:46,2,裏面情報,21,RF,FF FN49,2,0,,,
2023-02-17 15:11:18,2,裏面情報,21,MG,DP28,2,0,,,
2023-02-17 15:12:01,2,裏面情報,21,MG,MG34,2,0,,,
2023-02-17 15:12:18,2,裏面情報,21,SMG,MP40,2,0,,,
2023-02-17 15:12:38,2,裏面情報,21,HG,M1895,2,0,,,
2023-02-17 15:12:42,2,裏面情報,21,MG,DP28,2,0,,,
2023-02-17 15:14:02,2,裏面情報,22,AR,L85A1,2,0,,,
2023-02-17 15:14:32,2,裏面情報,22,AR,L85A1,2,0,,,
2023-02-17 15:15:07,2,裏面情報,22,RF,FF FN49,2,0,,,
2023-02-17 15:15:34,2,裏面情報,22,AR,SIG-510,2,0,,,
2023-02-17 15:16:00,2,裏面情報,22,HG,FF FNP9,2,0,,,
2023-02-17 15:16:04,2,裏面情報,22,HG,M1895,2,0,,,
2023-02-17 15:17:28,2,裏面情報,23,AR,Gr G3,2,0,,,
