ID,図鑑番号,種類,レアリティ,装備,装備人形 ID,装備人形,火力,命中,回避,移動速度,射速,会心率,会心ダメージ,破甲,防御,シールド,被害増幅,被害軽減,暗視能力,弾薬数,装備経験値,強化レベル,EQUIP_INFO_ADJUST_MAX,校正回数,ロック
62989046,76,バックショット,★★★★★,#000バックショット,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
63101814,174,専用装備,★★★★★,Frag12榴弾,184480197,AA-12,15.0000,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,0,ロック
63179893,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,6.8668,-,-,12.672%,-,-,-,-,-,-,-,-,1,0,,0,ロック
63257171,198,専用装備,★★★★★,木製グリップ,-,-,-,-,7.0528,-,-,17.9928%,-,-,-,-,-,-,-,-,1,0,,0,ロック
63269809,221,専用装備,★★★★★,レールガンバレット,302026114,漢陽88式 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,6,ロック
63269815,221,専用装備,★★★★★,レールガンバレット,280237192,漢陽88式 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,13,ロック
63269827,221,専用装備,★★★★★,レールガンバレット,194548203,漢陽88式 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,16,ロック
63342577,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,8.4427,-,-,-,-,-,-,-9.3538,-,-,-,-,-,-,1,0,,0,ロック
63361074,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,7.2108,-,-,13.0707%,-,-,-,-,-,-,-,-,0,0,,0,ロック
63400916,8,ホロサイト,★★★★★,EOT 518,-,-,4.5430,8.0316,-,-,-5.4642,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
63415332,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,8.053,-,-,16.1220%,-,-,-,-,-,-,-,-,10000,10,,0,ロック
63417806,177,専用装備,★★★★★,MGPアップグレードキット,198105079,M500 Mod,-,30,-,-,-1,-,24%,-,-,-,-,-,-,-,30000,10,MAX,16,ロック
63543058,117,専用装備,★★★★★,Glory Light,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,ロック
63602059,80,スラッグ弾,★★★★★,SABOTスラッグ弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
63607635,12,ドットサイト,★★★★★,ITI MARS,-,-,-,11.988,-,-,-2.8189,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
63628027,178,専用装備,★★★★★,12.7mm 1SL,299527802,KSVK Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,16,ロック
63654834,118,専用装備,★★★★★,BlackCat,226732213,エル・フェイル,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,ロック
63685479,176,専用装備,★★★★★,7n31,210868327,GSh-18 Mod,15,-,-,-,3,-,-,35,-,-,-,-,-,-,30000,10,MAX,14,ロック
63711687,12,ドットサイト,★★★★★,ITI MARS,-,-,-,11.6780,-,-,-3.1231,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
63936301,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,7.6756,-,-,-,-,-,-,-9.1306,-,-,-,-,-,-,0,0,,0,ロック
63961452,40,T外骨格,★★★★★,IOP T4外骨格,-,-,-7.3916,-,22.3905,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
64003590,169,専用装備,★★★★★,RFB専用フロントレール,-,-,-,-,-,-,-,20.2193%,7.2892%,-,-,-,-,-,-,-,1,0,,0,ロック
64028388,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,ロック
64055141,12,ドットサイト,★★★★★,ITI MARS,-,-,-,11.6624,-,-,-2.2948,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
64068434,12,ドットサイト,★★★★★,ITI MARS,-,-,-,11.768,-,-,-2.5537,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
64091077,12,ドットサイト,★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
64282316,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,8.2723,-,-,-,-,-,-,-8.0899,-,-,-,-,-,-,1,0,,0,ロック
64294023,254,専用装備,★★★★★,夢のドーナツ,309005951,ぺこら,-,-,-,-3.0000,-,-,45%,-,-,-,-,-,-,-,30000,10,MAX,7,ロック
64333108,255,専用装備,★★★★★,紙袋のヘルメット,309048856,メデューサ,18,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
64363594,253,専用装備,★★★★★,奇跡のカレーおたま,-,-,4.2608,-,22.6945,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,ロック
64431869,252,専用装備,★★★★★,魔導書下巻,309261020,花園ゆりね,10,5,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,MAX,26,ロック
64452315,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,8.0935,-,-,-,-,-,-,-8.6224,-,-,-,-,-,-,0,0,,0,ロック
64456142,251,専用装備,★★★★★,揺れる魔の鐘,309017508,ミノス,-,36,5,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
64544082,266,専用装備,★★★★★,ImpulsIIA/C,205579259,Px4 ストーム,-,-,25,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
64606578,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
64624321,40,T外骨格,★★★★★,IOP T4外骨格,-,-,-7.5384,-,23.0785,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
64722104,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,7.9,-,-,-,-,-,-,-9.094,-,-,-,-,-,-,0,0,,0,ロック
64949762,190,専用装備,★★★★★,G-box,58761833,Gr G11 Mod,20,10,-,-,-,-,25%,-,-,-,-,-,-,-,30000,10,MAX,16,ロック
64949763,192,専用装備,★★★★★,お気にのキーホルダー,105977643,RO635 Mod,-6,-,45,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,3,ロック
64992306,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,7.7683,-,-,-,-,-,-,-8.8414,-,-,-,-,-,-,0,0,,0,ロック
65013409,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,13.3335,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,,5,ロック
65059937,62,専用装備,★★★★★,GSG UX外骨格,301969087,Gr MP5 Mod,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
65154087,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
65244578,157,専用装備,★★★★★,LEDウェポンライト,301969087,Gr MP5 Mod,10,15,15,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
65254439,178,専用装備,★★★★★,12.7mm 1SL,273491812,KSVK Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,18,ロック
65340731,20,徹甲弾,★★★★★,Mk211徹甲榴弾,-,-,-,-,-,-,-,-,-,113.5330,-,-,-,-,-,-,0,0,,0,ロック
65397720,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,7.1269,-,-,-,-,-,-,-8.7967,-,-,-,-,-,-,0,0,,0,ロック
65556595,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,7.6699,-,-,17.0088%,-,-,-,-,-,-,-,-,10000,10,,0,ロック
65665356,197,専用装備,★★★★★,MK31多機能骨格,22817393,スオミ,-6.0000,-,47.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,0,ロック
65676529,234,チップ,★★★★★,#2プロセッサ,297806781,Vector,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65679936,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
65679938,234,チップ,★★★★★,#2プロセッサ,297806776,Vector,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
65718827,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,3,ロック
65718830,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,10,-,-,18.6668%,-,-,-,-,-,-,-,-,10000,10,,4,ロック
65725771,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,10,ロック
65734252,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65737594,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,26,ロック
65742222,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65774939,227,狙撃弾,★★★★★,M1022狙撃弾,-,-,6.7010,-,-,-,-,-,-,73.6990,-,-,-,-,-,-,0,0,,0,ロック
65778832,227,狙撃弾,★★★★★,M1022狙撃弾,308067599,RPK-203,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,ロック
65778833,227,狙撃弾,★★★★★,M1022狙撃弾,-,-,6.6082,-,-,-,-,-,-,70.5060,-,-,-,-,-,-,0,0,,0,ロック
65784165,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65785270,224,レッドサイト,★★★★★,RMR T4レッドサイト,325227248,コリブリ,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65798496,227,狙撃弾,★★★★★,M1022狙撃弾,-,-,6.1430,-,-,-,-,-,-,73.1130,-,-,-,-,-,-,0,0,,0,ロック
65815094,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
65823087,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,4,ロック
65827351,80,スラッグ弾,★★★★★,SABOTスラッグ弾,-,-,-,9.756,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
65832860,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65842796,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65844170,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65845151,231,バードショット,★★★★★,#7.5バードショット,-,-,-,-,-,-,12,-,-10%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
65849103,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,10,ロック
65885096,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65902870,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,13,ロック
65929791,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65956289,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
65977274,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
65999409,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65999412,234,チップ,★★★★★,#2プロセッサ,307589334,SIG MCX,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
65999415,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,16,ロック
66132062,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.00,-,-,500,-,-,-,-,-,-,10000,10,MAX,10,ロック
66132065,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,7,ロック
66166229,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
66228053,234,チップ,★★★★★,#2プロセッサ,214481937,AN-94,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
66230078,135,専用装備,★★★★★,SP6サブソニック弾,196244095,AS Val Mod,24,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
66276245,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
66418574,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
66421248,227,狙撃弾,★★★★★,M1022狙撃弾,114247677,PKP,8.5489,-,-,-,-,-,-,111.3795,-,-,-,-,-,-,10000,10,,0,ロック
66582304,76,バックショット,★★★★★,#000バックショット,-,-,7.3516,-,-,-,-,-,11.5190%,-,-,-,-,-,-,-,0,0,,0,ロック
66582310,76,バックショット,★★★★★,#000バックショット,-,-,8.8345,-,-,-,-,-,13.2460%,-,-,-,-,-,-,-,0,0,,0,ロック
66631711,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
66640508,137,専用装備,★★★★★,アデルハイド,184949804,ジル・スティングレイ,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640509,138,専用装備,★★★★★,フラナガイド,319458276,ジル・スティングレイ,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640510,139,専用装備,★★★★★,アデルハイド,319458276,ジル・スティングレイ,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640511,140,専用装備,★★★★★,ブロンソンエキス,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640512,141,専用装備,★★★★★,デルタパウダー,184949804,ジル・スティングレイ,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640513,142,専用装備,★★★★★,カルモトリン,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640514,143,専用装備,★★★★★,カルモトリン,184949804,ジル・スティングレイ,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66640515,144,専用装備,★★★★★,カルモトリン,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
66684852,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
66690267,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,1,ロック
66703031,227,狙撃弾,★★★★★,M1022狙撃弾,287844766,Kord,8.1121,-,-,-,-,-,-,105.3810,-,-,-,-,-,-,10000,10,,0,ロック
66714382,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
66881488,227,狙撃弾,★★★★★,M1022狙撃弾,334535012,MG338,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,ロック
67022583,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,13,ロック
67062974,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,8.2075,-,-,-,-,-,-,-9.2869,-,-,-,-,-,-,0,0,,0,ロック
67070915,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,242.9370,-,-,-,-,-,-,0,0,,0,ロック
67090154,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,19,ロック
67120743,227,狙撃弾,★★★★★,M1022狙撃弾,-,-,6.064,-,-,-,-,-,-,73.0130,-,-,-,-,-,-,0,0,,0,ロック
67120946,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,6,ロック
67121007,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,8,ロック
67121060,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,243.2330,-,-,-,-,-,-,0,0,,0,ロック
67122549,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,12,ロック
67122589,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,20,ロック
67122629,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,242.3230,-,-,-,-,-,-,0,0,,0,ロック
67123228,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,4,ロック
67123283,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,245.0060,-,-,-,-,-,-,0,0,,0,ロック
67123371,227,狙撃弾,★★★★★,M1022狙撃弾,-,-,6.7142,-,-,-,-,-,-,70.6230,-,-,-,-,-,-,0,0,,0,ロック
67123656,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,7,ロック
67131772,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,6,ロック
67132696,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
67140753,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,12,ロック
67155434,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1.436,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
67155453,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,241.4570,-,-,-,-,-,-,0,0,,0,ロック
67155465,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,10,ロック
67155483,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,5,ロック
67155484,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
67174361,234,チップ,★★★★★,#2プロセッサ,-,-,9.1238,-,-,-,13.2380,-,-50.000%,-,-,-,-,-,-,-,0,0,,0,ロック
67278080,224,レッドサイト,★★★★★,RMR T4レッドサイト,214903415,M1911 Mod,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
67278101,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
67407500,227,狙撃弾,★★★★★,M1022狙撃弾,-,-,7.1690,-,-,-,-,-,-,73.1310,-,-,-,-,-,-,0,0,,0,ロック
67409403,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,3,ロック
67414463,134,専用装備,★★★★★,MPL M21,198093011,Micro Uzi Mod,10.0000,36,-,-,-1,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
67435627,225,信号弾,★★★★★,信号弾,189890793,M950A Mod,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,3,ロック
67484847,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
67508232,211,専用装備,★★★★★,有坂徹甲弾,215875987,四式,3,-,-,-,-,-,-,116.0,-,-,-,-,-,-,1,0,,3,ロック
67563931,224,レッドサイト,★★★★★,RMR T4レッドサイト,201633581,M1895 Mod,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
67579901,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
67579902,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
68064598,216,専用装備,★★★★★,20Gカスタムスラッグ弾,333012141,ディフェンダー,15,-,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,MAX,14,ロック
68088055,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
68122254,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,11.0614,-,-,-,13.5372%,-,-,-,-,-,-,-,-,0,0,,0,ロック
68137210,207,専用装備,★★★★★,pt-3ストック,210376769,PP-19 Mod,4,-,20,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
68170994,49,暗視装備,★★★★★,16LAB赤外線レーザーサイト,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,ロック
68183653,62,専用装備,★★★★★,GSG UX外骨格,-,-,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,23,ロック
68199715,107,専用装備,★★★★★,インフィニティパック,-,-,-25.0000,-10.0000,-2.0000,-,-,-,-,-,-,-,-,-,-,20.0000,0,0,MAX,0,ロック
68201678,109,オプティカル,★★★★★,16Lab6-24X56,-,-,-,-,-,-,-,24.000%,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
68265134,110,高速弾,★★★★★,16Lab高速弾,-,-,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,ロック
68308498,133,専用装備,★★★★★,APS専用銃床,-,-,-,1.1697,6.1834,-,-,14.7558%,-,-,-,-,-,-,-,-,0,0,,0,ロック
68339635,179,専用装備,★★★★★,WML&ハンドガード,189890793,M950A Mod,-,-,20,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,12,ロック
68543846,213,専用装備,★★★★★,特種作戦バッグ,-,-,-,-,25,-,-,-,-,-,5,-,-,-,-,-,30000,10,MAX,16,ロック
68628900,218,専用装備,★★★★★,高性能迷彩骨格,-,-,-,-,27.0,-,-,-,-,-,-,-,-,-,-,-,30000,10,,3,ロック
68690843,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,10.9534,-,-,-,13.3068%,-,-,-,-,-,-,-,-,0,0,,0,ロック
68718959,217,専用装備,★★★★★,SB 2.5-10x56,33171725,WA2000,3.0000,-,-,-,-,25.0000%,-,-,-,-,-,-,-,-,201,0,MAX,0,ロック
68756689,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
68788316,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,10.4556,-,-,-,13.9270%,-,-,-,-,-,-,-,-,0,0,,0,ロック
68792025,235,フラッシュ弾,★★★★★,散弾用閃光弾,325362695,Nova,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
68918750,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,240.8220,-,-,-,-,-,-,0,0,,0,ロック
68954764,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,6,ロック
68954840,227,狙撃弾,★★★★★,M1022狙撃弾,290355813,カルカノ M91/38,7.7962,-,-,-,-,-,-,116.5980,-,-,-,-,-,-,10000,10,,0,ロック
68954946,227,狙撃弾,★★★★★,M1022狙撃弾,318249793,HS.50,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,ロック
68955028,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,242.5840,-,-,-,-,-,-,0,0,,0,ロック
68955033,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,11,ロック
68955041,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
69178930,236,専用装備,★★★★★,トンプソン外骨格,181177527,トンプソン,-8.0000,-,40,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
69200924,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
69221809,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,2,ロック
69471657,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,243.3660,-,-,-,-,-,-,0,0,,0,ロック
69567410,229,特殊貫通弾,★★★★★,Mk1000SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,3,ロック
69579530,225,信号弾,★★★★★,信号弾,125628851,ウェルロッドMkⅡ Mod,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,5,ロック
69579532,234,チップ,★★★★★,#2プロセッサ,-,-,8.8958,-,-,-,12.8492,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,ロック
69638282,237,専用装備,★★★★★,MkV可動性外骨格,106586004,グリズリー,-,-,30,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,17,ロック
69647130,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,4,ロック
69861074,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
